=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 21  623G   21  135G    0     0  86.4M      0  2:02:57  0:26:44  1:36:13 75.2M
 21  623G   21  135G    0     0  86.4M      0  2:02:58  0:26:45  1:36:13 75.9M
 21  623G   21  135G    0     0  86.4M      0  2:02:58  0:26:46  1:36:12 80.0M
 21  623G   21  135G    0     0  86.4M      0  2:02:59  0:26:47  1:36:12 72.4M
 21  623G   21  135G    0     0  86.4M      0  2:03:00  0:26:48  1:36:12 72.9M
 21  623G   21  135G    0     0  86.4M      0  2:02:59  0:26:49  1:36:10 78.0M
 21  623G   21  135G    0     0  86.4M      0  2:02:59  0:26:50  1:36:09 79.4M
 21  623G   21  136G    0     0  86.4M      0  2:03:00  0:26:51  1:36:09 79.4M
 21  623G   21  136G    0     0  86.4M      0  2:03:00  0:26:52  1:36:08 80.0M
 21  623G   21  136G    0     0  86.4M      0  2:03:00  0:26:53  1:36:07 85.3M
 21  623G   21  136G    0     0  86.4M      0  2:03:01  0:26:54  1:36:07 78.2M
 21  623G   21  136G    0     0  86.4M      0  2:03:01  0:26:55  1:36:06 78.9M
 21  623G   21  136G    0     0  86.4M      0  2:03:01  0:26:56  1:36:05 82.1M
 21  623G   21  136G    0     0  86.4M      0  2:03:01  0:26:57  1:36:04 83.5M
 21  623G   21  136G    0     0  86.4M      0  2:03:02  0:26:58  1:36:04 78.6M
 21  623G   21  136G    0     0  86.4M      0  2:03:03  0:26:59  1:36:04 80.1M
 21  623G   21  136G    0     0  86.4M      0  2:03:03  0:27:00  1:36:03 81.8M
 21  623G   21  136G    0     0  86.4M      0  2:03:02  0:27:01  1:36:01 82.3M
 21  623G   21  136G    0     0  86.4M      0  2:03:02  0:27:02  1:36:00 83.7M
 21  623G   21  137G    0     0  86.4M      0  2:03:02  0:27:03  1:35:59 87.1M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:04  1:35:58 89.5M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:05  1:35:57 90.1M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:06  1:35:56 87.5M
 22  623G   22  137G    0     0  86.4M      0  2:03:01  0:27:07  1:35:54 90.3M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:08  1:35:54 85.2M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:09  1:35:53 87.6M
 22  623G   22  137G    0     0  86.4M      0  2:03:01  0:27:10  1:35:51 87.2M
 22  623G   22  137G    0     0  86.4M      0  2:03:02  0:27:11  1:35:51 86.8M
 22  623G   22  137G    0     0  86.4M      0  2:03:01  0:27:12  1:35:49 84.9M
 22  623G   22  137G    0     0  86.4M      0  2:03:00  0:27:13  1:35:47 93.9M
 22  623G   22  137G    0     0  86.4M      0  2:02:59  0:27:14  1:35:45 98.5M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:15  1:35:43  100M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:16  1:35:42 99.8M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:17  1:35:41 99.7M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:18  1:35:40 95.4M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:19  1:35:39 89.4M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:20  1:35:38 85.4M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:21  1:35:37 88.1M
 22  623G   22  138G    0     0  86.4M      0  2:02:59  0:27:22  1:35:37 82.6M
 22  623G   22  138G    0     0  86.4M      0  2:02:59  0:27:23  1:35:36 82.5M
 22  623G   22  138G    0     0  86.4M      0  2:02:59  0:27:24  1:35:35 83.3M
 22  623G   22  138G    0     0  86.4M      0  2:02:58  0:27:25  1:35:33 85.0M
 22  623G   22  138G    0     0  86.4M      0  2:02:59  0:27:26  1:35:33 81.9M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:27  1:35:33 82.8M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:28  1:35:32 80.2M
 22  623G   22  139G    0     0  86.4M      0  2:03:01  0:27:29  1:35:32 77.7M
 22  623G   22  139G    0     0  86.4M      0  2:03:01  0:27:30  1:35:31 75.0M
 22  623G   22  139G    0     0  86.4M      0  2:03:01  0:27:31  1:35:30 76.8M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:32  1:35:28 84.0M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:33  1:35:27 88.0M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:34  1:35:26 89.4M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:35  1:35:25 91.6M
 22  623G   22  139G    0     0  86.4M      0  2:03:00  0:27:36  1:35:24 91.1M
 22  623G   22  139G    0     0  86.4M      0  2:03:01  0:27:37  1:35:24 83.1M
 22  623G   22  139G    0     0  86.4M      0  2:03:01  0:27:38  1:35:23 82.1M
 22  623G   22  140G    0     0  86.4M      0  2:03:02  0:27:39  1:35:23 78.9M
 22  623G   22  140G    0     0  86.4M      0  2:03:03  0:27:40  1:35:23 76.6M
 22  623G   22  140G    0     0  86.4M      0  2:03:02  0:27:41  1:35:21 78.6M
 22  623G   22  140G    0     0  86.4M      0  2:03:02  0:27:42  1:35:20 82.1M
 22  623G   22  140G    0     0  86.4M      0  2:03:02  0:27:43  1:35:19 84.5M
 22  623G   22  140G    0     0  86.4M      0  2:03:01  0:27:44  1:35:17 89.6M
 22  623G   22  140G    0     0  86.4M      0  2:03:02  0:27:45  1:35:17 90.0M
 22  623G   22  140G    0     0  86.4M      0  2:03:01  0:27:46  1:35:15 91.2M
 22  623G   22  140G    0     0  86.4M      0  2:02:59  0:27:47  1:35:12 98.8M
 22  623G   22  140G    0     0  86.4M      0  2:02:59  0:27:48  1:35:11 96.6M
 22  623G   22  140G    0     0  86.4M      0  2:02:58  0:27:49  1:35:09 99.5M
 22  623G   22  141G    0     0  86.4M      0  2:02:58  0:27:50  1:35:08 98.6M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:51  1:35:08 94.9M
 22  623G   22  141G    0     0  86.4M      0  2:02:58  0:27:52  1:35:06 89.2M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:53  1:35:06 85.3M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:54  1:35:05 82.9M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:55  1:35:04 84.8M
 22  623G   22  141G    0     0  86.4M      0  2:03:00  0:27:56  1:35:04 82.7M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:57  1:35:02 83.2M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:58  1:35:01 89.1M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:27:59  1:35:00 87.1M
 22  623G   22  141G    0     0  86.4M      0  2:03:00  0:28:00  1:35:00 82.6M
 22  623G   22  141G    0     0  86.4M      0  2:02:59  0:28:01  1:34:58 87.7M
 22  623G   22  142G    0     0  86.4M      0  2:03:00  0:28:02  1:34:58 82.0M
 22  623G   22  142G    0     0  86.4M      0  2:02:59  0:28:03  1:34:56 83.9M
 22  623G   22  142G    0     0  86.4M      0  2:02:59  0:28:04  1:34:55 85.9M
 22  623G   22  142G    0     0  86.4M      0  2:03:00  0:28:05  1:34:55 86.8M
 22  623G   22  142G    0     0  86.4M      0  2:02:59  0:28:06  1:34:53 86.0M
 22  623G   22  142G    0     0  86.4M      0  2:02:58  0:28:07  1:34:51 94.1M
 22  623G   22  142G    0     0  86.4M      0  2:03:03  0:28:08  1:34:55 73.2M
 22  623G   22  142G    0     0  86.3M      0  2:03:07  0:28:09  1:34:58 56.0M
 22  623G   22  142G    0     0  86.3M      0  2:03:11  0:28:10  1:35:01 42.7M
 22  623G   22  142G    0     0  86.2M      0  2:03:16  0:28:11  1:35:05 25.0M
 22  623G   22  142G    0     0  86.2M      0  2:03:20  0:28:12  1:35:08 5264k
 22  623G   22  142G    0     0  86.1M      0  2:03:25  0:28:13  1:35:12     0
 22  623G   22  142G    0     0  86.1M      0  2:03:29  0:28:14  1:35:15     0
 22  623G   22  142G    0     0  86.0M      0  2:03:33  0:28:15  1:35:18     0
 22  623G   22  142G    0     0  86.0M      0  2:03:38  0:28:16  1:35:22     0
 22  623G   22  142G    0     0  85.9M      0  2:03:42  0:28:17  1:35:25     0
 22  623G   22  142G    0     0  85.9M      0  2:03:47  0:28:18  1:35:29     0
 22  623G   22  142G    0     0  85.8M      0  2:03:51  0:28:19  1:35:32     0
 22  623G   22  142G    0     0  85.8M      0  2:03:55  0:28:20  1:35:35     0
 22  623G   22  142G    0     0  85.7M      0  2:04:00  0:28:21  1:35:39     0
 22  623G   22  142G    0     0  85.7M      0  2:04:04  0:28:22  1:35:42     0
 22  623G   22  142G    0     0  85.6M      0  2:04:08  0:28:23  1:35:45     0
 22  623G   22  142G    0     0  85.6M      0  2:04:13  0:28:24  1:35:49     0
 22  623G   22  142G    0     0  85.5M      0  2:04:17  0:28:25  1:35:52     0
 22  623G   22  142G    0     0  85.4M      0  2:04:22  0:28:26  1:35:56     0
 22  623G   22  142G    0     0  85.4M      0  2:04:26  0:28:27  1:35:59     0
 22  623G   22  142G    0     0  85.3M      0  2:04:30  0:28:28  1:36:02     0
 22  623G   22  142G    0     0  85.3M      0  2:04:35  0:28:29  1:36:06     0
 22  623G   22  142G    0     0  85.2M      0  2:04:39  0:28:30  1:36:09     0
 22  623G   22  142G    0     0  85.2M      0  2:04:44  0:28:31  1:36:13     0
 22  623G   22  142G    0     0  85.1M      0  2:04:48  0:28:32  1:36:16     0
 22  623G   22  142G    0     0  85.1M      0  2:04:52  0:28:33  1:36:19     0
 22  623G   22  142G    0     0  85.0M      0  2:04:57  0:28:34  1:36:23     0
 22  623G   22  142G    0     0  85.0M      0  2:05:01  0:28:35  1:36:26     0
 22  623G   22  142G    0     0  85.0M      0  2:05:05  0:28:36  1:36:29     0
 22  623G   22  142G    0     0  84.9M      0  2:05:10  0:28:37  1:36:33     0
 22  623G   22  142G    0     0  84.9M      0  2:05:14  0:28:38  1:36:36     0
 22  623G   22  142G    0     0  84.8M      0  2:05:19  0:28:39  1:36:40     0
 22  623G   22  142G    0     0  84.8M      0  2:05:23  0:28:40  1:36:43     0
 22  623G   22  142G    0     0  84.7M      0  2:05:27  0:28:41  1:36:46     0
 22  623G   22  142G    0     0  84.7M      0  2:05:32  0:28:42  1:36:50     0
 22  623G   22  142G    0     0  84.6M      0  2:05:36  0:28:43  1:36:53     0
 22  623G   22  142G    0     0  84.6M      0  2:05:40  0:28:44  1:36:56     0
 22  623G   22  142G    0     0  84.5M      0  2:05:45  0:28:45  1:37:00     0
 22  623G   22  142G    0     0  84.5M      0  2:05:49  0:28:46  1:37:03     0
 22  623G   22  142G    0     0  84.4M      0  2:05:54  0:28:47  1:37:07     0
 22  623G   22  142G    0     0  84.4M      0  2:05:58  0:28:48  1:37:10     0
 22  623G   22  142G    0     0  84.3M      0  2:06:02  0:28:49  1:37:13     0
 22  623G   22  142G    0     0  84.3M      0  2:06:07  0:28:50  1:37:17     0
 22  623G   22  142G    0     0  84.2M      0  2:06:11  0:28:51  1:37:20     0
 22  623G   22  142G    0     0  84.2M      0  2:06:16  0:28:52  1:37:24     0
 22  623G   22  142G    0     0  84.1M      0  2:06:20  0:28:53  1:37:27     0
 22  623G   22  142G    0     0  84.1M      0  2:06:24  0:28:54  1:37:30     0
 22  623G   22  142G    0     0  84.0M      0  2:06:29  0:28:55  1:37:34     0
 22  623G   22  142G    0     0  84.0M      0  2:06:33  0:28:56  1:37:37     0
 22  623G   22  142G    0     0  83.9M      0  2:06:37  0:28:57  1:37:40     0
 22  623G   22  142G    0     0  83.9M      0  2:06:42  0:28:58  1:37:44     0
 22  623G   22  142G    0     0  83.8M      0  2:06:46  0:28:59  1:37:47     0
 22  623G   22  142G    0     0  83.8M      0  2:06:51  0:29:00  1:37:51     0
 22  623G   22  142G    0     0  83.7M      0  2:06:55  0:29:01  1:37:54     0
 22  623G   22  142G    0     0  83.7M      0  2:06:59  0:29:02  1:37:57     0
 22  623G   22  142G    0     0  83.6M      0  2:07:04  0:29:03  1:38:01     0
 22  623G   22  142G    0     0  83.6M      0  2:07:08  0:29:04  1:38:04     0
 22  623G   22  142G    0     0  83.5M      0  2:07:13  0:29:05  1:38:08     0
 22  623G   22  142G    0     0  83.5M      0  2:07:17  0:29:06  1:38:11     0
 22  623G   22  142G    0     0  83.4M      0  2:07:21  0:29:07  1:38:14     0
 22  623G   22  142G    0     0  83.4M      0  2:07:26  0:29:08  1:38:18     0
 22  623G   22  142G    0     0  83.3M      0  2:07:30  0:29:09  1:38:21     0
 22  623G   22  142G    0     0  83.3M      0  2:07:34  0:29:10  1:38:24     0
 22  623G   22  142G    0     0  83.2M      0  2:07:39  0:29:11  1:38:28     0
 22  623G   22  142G    0     0  83.2M      0  2:07:43  0:29:12  1:38:31     0
 22  623G   22  142G    0     0  83.2M      0  2:07:48  0:29:13  1:38:35     0
 22  623G   22  142G    0     0  83.1M      0  2:07:52  0:29:14  1:38:38     0
 22  623G   22  142G    0     0  83.1M      0  2:07:56  0:29:15  1:38:41     0
 22  623G   22  142G    0     0  83.0M      0  2:08:01  0:29:16  1:38:45     0
 22  623G   22  142G    0     0  83.0M      0  2:08:05  0:29:17  1:38:48     0
 22  623G   22  142G    0     0  82.9M      0  2:08:10  0:29:18  1:38:52     0
 22  623G   22  142G    0     0  82.9M      0  2:08:14  0:29:19  1:38:55     0
 22  623G   22  142G    0     0  82.8M      0  2:08:18  0:29:20  1:38:58     0
 22  623G   22  142G    0     0  82.8M      0  2:08:23  0:29:21  1:39:02     0
 22  623G   22  142G    0     0  82.7M      0  2:08:27  0:29:22  1:39:05     0
 22  623G   22  142G    0     0  82.7M      0  2:08:31  0:29:23  1:39:08     0
 22  623G   22  142G    0     0  82.6M      0  2:08:36  0:29:24  1:39:12     0
 22  623G   22  142G    0     0  82.6M      0  2:08:40  0:29:25  1:39:15     0
 22  623G   22  142G    0     0  82.5M      0  2:08:45  0:29:26  1:39:19     0
 22  623G   22  142G    0     0  82.5M      0  2:08:49  0:29:27  1:39:22     0
 22  623G   22  142G    0     0  82.4M      0  2:08:53  0:29:28  1:39:25     0
 22  623G   22  142G    0     0  82.4M      0  2:08:58  0:29:29  1:39:29     0
 22  623G   22  142G    0     0  82.4M      0  2:09:02  0:29:30  1:39:32     0
 22  623G   22  142G    0     0  82.3M      0  2:09:06  0:29:31  1:39:35     0
 22  623G   22  142G    0     0  82.3M      0  2:09:11  0:29:32  1:39:39     0
 22  623G   22  142G    0     0  82.2M      0  2:09:15  0:29:33  1:39:42     0
 22  623G   22  142G    0     0  82.2M      0  2:09:20  0:29:34  1:39:46     0
 22  623G   22  142G    0     0  82.1M      0  2:09:24  0:29:35  1:39:49     0
 22  623G   22  142G    0     0  82.1M      0  2:09:28  0:29:36  1:39:52     0
 22  623G   22  142G    0     0  82.0M      0  2:09:33  0:29:37  1:39:56     0
 22  623G   22  142G    0     0  82.0M      0  2:09:37  0:29:38  1:39:59     0
 22  623G   22  142G    0     0  81.9M      0  2:09:42  0:29:39  1:40:03     0
 22  623G   22  142G    0     0  81.9M      0  2:09:46  0:29:40  1:40:06     0
 22  623G   22  142G    0     0  81.8M      0  2:09:50  0:29:41  1:40:09     0
 22  623G   22  142G    0     0  81.8M      0  2:09:55  0:29:42  1:40:13     0
 22  623G   22  142G    0     0  81.8M      0  2:09:59  0:29:43  1:40:16     0
 22  623G   22  142G    0     0  81.7M      0  2:10:03  0:29:44  1:40:19     0
 22  623G   22  142G    0     0  81.7M      0  2:10:08  0:29:45  1:40:23     0
 22  623G   22  142G    0     0  81.6M      0  2:10:12  0:29:46  1:40:26     0
 22  623G   22  142G    0     0  81.6M      0  2:10:17  0:29:47  1:40:30     0
 22  623G   22  142G    0     0  81.5M      0  2:10:21  0:29:48  1:40:33     0
 22  623G   22  142G    0     0  81.5M      0  2:10:25  0:29:49  1:40:36     0
 22  623G   22  142G    0     0  81.4M      0  2:10:30  0:29:50  1:40:40     0
 22  623G   22  142G    0     0  81.4M      0  2:10:34  0:29:51  1:40:43     0
 22  623G   22  142G    0     0  81.3M      0  2:10:39  0:29:52  1:40:47     0
 22  623G   22  142G    0     0  81.3M      0  2:10:43  0:29:53  1:40:50     0
 22  623G   22  142G    0     0  81.2M      0  2:10:47  0:29:54  1:40:53     0
 22  623G   22  142G    0     0  81.2M      0  2:10:52  0:29:55  1:40:57     0
 22  623G   22  142G    0     0  81.2M      0  2:10:56  0:29:56  1:41:00     0
 22  623G   22  142G    0     0  81.1M      0  2:11:00  0:29:57  1:41:03     0
 22  623G   22  142G    0     0  81.1M      0  2:11:05  0:29:58  1:41:07     0
 22  623G   22  142G    0     0  81.0M      0  2:11:09  0:29:59  1:41:10     0
 22  623G   22  142G    0     0  81.0M      0  2:11:14  0:30:00  1:41:14     0
 22  623G   22  142G    0     0  80.9M      0  2:11:18  0:30:01  1:41:17     0
 22  623G   22  142G    0     0  80.9M      0  2:11:22  0:30:02  1:41:20     0
 22  623G   22  142G    0     0  80.8M      0  2:11:27  0:30:03  1:41:24     0
 22  623G   22  142G    0     0  80.8M      0  2:11:31  0:30:04  1:41:27     0
 22  623G   22  142G    0     0  80.8M      0  2:11:35  0:30:05  1:41:30     0
 22  623G   22  142G    0     0  80.7M      0  2:11:40  0:30:06  1:41:34     0
 22  623G   22  142G    0     0  80.7M      0  2:11:44  0:30:07  1:41:37     0
 22  623G   22  142G    0     0  80.6M      0  2:11:49  0:30:08  1:41:41     0
 22  623G   22  142G    0     0  80.6M      0  2:11:53  0:30:09  1:41:44     0
 22  623G   22  142G    0     0  80.5M      0  2:11:57  0:30:10  1:41:47     0
 22  623G   22  142G    0     0  80.5M      0  2:12:02  0:30:11  1:41:51     0
 22  623G   22  142G    0     0  80.4M      0  2:12:06  0:30:12  1:41:54     0
 22  623G   22  142G    0     0  80.4M      0  2:12:11  0:30:13  1:41:58     0
 22  623G   22  142G    0     0  80.3M      0  2:12:15  0:30:14  1:42:01     0
 22  623G   22  142G    0     0  80.3M      0  2:12:19  0:30:15  1:42:04     0
 22  623G   22  142G    0     0  80.3M      0  2:12:24  0:30:16  1:42:08     0
 22  623G   22  142G    0     0  80.2M      0  2:12:28  0:30:17  1:42:11     0
 22  623G   22  142G    0     0  80.2M      0  2:12:32  0:30:18  1:42:14     0
 22  623G   22  142G    0     0  80.1M      0  2:12:37  0:30:19  1:42:18     0
 22  623G   22  142G    0     0  80.1M      0  2:12:41  0:30:20  1:42:21     0
 22  623G   22  142G    0     0  80.0M      0  2:12:46  0:30:21  1:42:25     0
 22  623G   22  142G    0     0  80.0M      0  2:12:50  0:30:22  1:42:28     0
 22  623G   22  142G    0     0  80.0M      0  2:12:54  0:30:23  1:42:31     0
 22  623G   22  142G    0     0  79.9M      0  2:12:59  0:30:24  1:42:35     0
 22  623G   22  142G    0     0  79.9M      0  2:13:03  0:30:25  1:42:38     0
 22  623G   22  142G    0     0  79.8M      0  2:13:08  0:30:26  1:42:42     0
 22  623G   22  142G    0     0  79.8M      0  2:13:12  0:30:27  1:42:45     0
 22  623G   22  142G    0     0  79.7M      0  2:13:16  0:30:28  1:42:48     0
 22  623G   22  142G    0     0  79.7M      0  2:13:21  0:30:29  1:42:52     0
 22  623G   22  142G    0     0  79.6M      0  2:13:25  0:30:30  1:42:55     0
 22  623G   22  142G    0     0  79.6M      0  2:13:29  0:30:31  1:42:58     0
 22  623G   22  142G    0     0  79.6M      0  2:13:34  0:30:32  1:43:02     0
 22  623G   22  142G    0     0  79.5M      0  2:13:38  0:30:33  1:43:05     0
 22  623G   22  142G    0     0  79.5M      0  2:13:43  0:30:34  1:43:09     0
 22  623G   22  142G    0     0  79.4M      0  2:13:47  0:30:35  1:43:12     0
 22  623G   22  142G    0     0  79.4M      0  2:13:51  0:30:36  1:43:15     0
 22  623G   22  142G    0     0  79.3M      0  2:13:56  0:30:37  1:43:19     0
 22  623G   22  142G    0     0  79.3M      0  2:14:00  0:30:38  1:43:22     0
 22  623G   22  142G    0     0  79.3M      0  2:14:04  0:30:39  1:43:25     0
 22  623G   22  142G    0     0  79.2M      0  2:14:09  0:30:40  1:43:29     0
 22  623G   22  142G    0     0  79.2M      0  2:14:13  0:30:41  1:43:32     0
 22  623G   22  142G    0     0  79.1M      0  2:14:18  0:30:42  1:43:36     0
 22  623G   22  142G    0     0  79.1M      0  2:14:22  0:30:43  1:43:39     0
 22  623G   22  142G    0     0  79.0M      0  2:14:26  0:30:44  1:43:42     0
 22  623G   22  142G    0     0  79.0M      0  2:14:31  0:30:45  1:43:46     0
 22  623G   22  142G    0     0  79.0M      0  2:14:35  0:30:46  1:43:49     0
 22  623G   22  142G    0     0  78.9M      0  2:14:40  0:30:47  1:43:53     0
 22  623G   22  142G    0     0  78.9M      0  2:14:44  0:30:48  1:43:56     0
 22  623G   22  142G    0     0  78.8M      0  2:14:48  0:30:49  1:43:59     0
 22  623G   22  142G    0     0  78.8M      0  2:14:53  0:30:50  1:44:03     0
 22  623G   22  142G    0     0  78.7M      0  2:14:57  0:30:51  1:44:06     0
 22  623G   22  142G    0     0  78.7M      0  2:15:01  0:30:52  1:44:09     0
 22  623G   22  142G    0     0  78.7M      0  2:15:06  0:30:53  1:44:13     0
 22  623G   22  142G    0     0  78.6M      0  2:15:10  0:30:54  1:44:16     0
 22  623G   22  142G    0     0  78.6M      0  2:15:15  0:30:55  1:44:20     0
 22  623G   22  142G    0     0  78.5M      0  2:15:19  0:30:56  1:44:23     0
 22  623G   22  142G    0     0  78.5M      0  2:15:23  0:30:57  1:44:26     0
 22  623G   22  142G    0     0  78.4M      0  2:15:28  0:30:58  1:44:30     0
 22  623G   22  142G    0     0  78.4M      0  2:15:32  0:30:59  1:44:33     0
 22  623G   22  142G    0     0  78.4M      0  2:15:37  0:31:00  1:44:37     0
 22  623G   22  142G    0     0  78.3M      0  2:15:41  0:31:01  1:44:40     0
 22  623G   22  142G    0     0  78.3M      0  2:15:45  0:31:02  1:44:43     0
 22  623G   22  142G    0     0  78.2M      0  2:15:50  0:31:03  1:44:47     0
 22  623G   22  142G    0     0  78.2M      0  2:15:54  0:31:04  1:44:50     0
 22  623G   22  142G    0     0  78.1M      0  2:15:58  0:31:06  1:44:52     0
 22  623G   22  142G    0     0  78.1M      0  2:16:03  0:31:07  1:44:56     0
 22  623G   22  142G    0     0  78.1M      0  2:16:07  0:31:08  1:44:59     0
 22  623G   22  142G    0     0  78.0M      0  2:16:12  0:31:09  1:45:03     0
 22  623G   22  142G    0     0  78.0M      0  2:16:16  0:31:10  1:45:06     0
 22  623G   22  142G    0     0  77.9M      0  2:16:20  0:31:11  1:45:09     0
 22  623G   22  142G    0     0  77.9M      0  2:16:25  0:31:12  1:45:13     0
 22  623G   22  142G    0     0  77.9M      0  2:16:29  0:31:13  1:45:16     0
 22  623G   22  142G    0     0  77.8M      0  2:16:34  0:31:14  1:45:20     0
 22  623G   22  142G    0     0  77.8M      0  2:16:38  0:31:15  1:45:23     0
 22  623G   22  142G    0     0  77.7M      0  2:16:42  0:31:16  1:45:26     0
 22  623G   22  142G    0     0  77.7M      0  2:16:47  0:31:17  1:45:30     0
 22  623G   22  142G    0     0  77.6M      0  2:16:51  0:31:18  1:45:33     0
 22  623G   22  142G    0     0  77.6M      0  2:16:55  0:31:19  1:45:36     0
 22  623G   22  142G    0     0  77.6M      0  2:17:00  0:31:20  1:45:40     0
 22  623G   22  142G    0     0  77.5M      0  2:17:04  0:31:21  1:45:43     0
 22  623G   22  142G    0     0  77.5M      0  2:17:09  0:31:22  1:45:47     0
 22  623G   22  142G    0     0  77.4M      0  2:17:13  0:31:23  1:45:50     0
 22  623G   22  142G    0     0  77.4M      0  2:17:17  0:31:24  1:45:53     0
 22  623G   22  142G    0     0  77.4M      0  2:17:22  0:31:25  1:45:57     0
 22  623G   22  142G    0     0  77.3M      0  2:17:26  0:31:26  1:46:00     0
 22  623G   22  142G    0     0  77.3M      0  2:17:30  0:31:27  1:46:03     0
 22  623G   22  142G    0     0  77.2M      0  2:17:35  0:31:28  1:46:07     0
 22  623G   22  142G    0     0  77.2M      0  2:17:39  0:31:29  1:46:10     0
 22  623G   22  142G    0     0  77.2M      0  2:17:44  0:31:30  1:46:14     0
 22  623G   22  142G    0     0  77.1M      0  2:17:48  0:31:31  1:46:17     0
 22  623G   22  142G    0     0  77.1M      0  2:17:52  0:31:32  1:46:20     0
 22  623G   22  142G    0     0  77.0M      0  2:17:57  0:31:33  1:46:24     0
 22  623G   22  142G    0     0  77.0M      0  2:18:01  0:31:34  1:46:27     0
 22  623G   22  142G    0     0  76.9M      0  2:18:06  0:31:35  1:46:31     0
 22  623G   22  142G    0     0  76.9M      0  2:18:10  0:31:36  1:46:34     0
 22  623G   22  142G    0     0  76.9M      0  2:18:14  0:31:37  1:46:37     0
 22  623G   22  142G    0     0  76.8M      0  2:18:19  0:31:38  1:46:41     0
 22  623G   22  142G    0     0  76.8M      0  2:18:23  0:31:39  1:46:44     0
 22  623G   22  142G    0     0  76.7M      0  2:18:27  0:31:40  1:46:47     0
 22  623G   22  142G    0     0  76.7M      0  2:18:32  0:31:41  1:46:51     0
 22  623G   22  142G    0     0  76.7M      0  2:18:36  0:31:42  1:46:54     0
 22  623G   22  142G    0     0  76.6M      0  2:18:41  0:31:43  1:46:58     0
 22  623G   22  142G    0     0  76.6M      0  2:18:45  0:31:44  1:47:01     0
 22  623G   22  142G    0     0  76.5M      0  2:18:49  0:31:45  1:47:04     0
 22  623G   22  142G    0     0  76.5M      0  2:18:54  0:31:46  1:47:08     0
 22  623G   22  142G    0     0  76.5M      0  2:18:58  0:31:47  1:47:11     0
 22  623G   22  142G    0     0  76.4M      0  2:19:03  0:31:48  1:47:15     0
 22  623G   22  142G    0     0  76.4M      0  2:19:07  0:31:49  1:47:18     0
