=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  3  109G    3 4151M    0     0  71.8M      0  0:26:05  0:00:57  0:25:08 65.1M
  3  109G    3 4234M    0     0  72.0M      0  0:26:01  0:00:58  0:25:03 67.1M
  3  109G    3 4327M    0     0  72.3M      0  0:25:53  0:00:59  0:24:54 71.1M
  3  109G    3 4390M    0     0  72.2M      0  0:25:57  0:01:00  0:24:57 71.7M
  3  109G    3 4431M    0     0  71.7M      0  0:26:08  0:01:01  0:25:07 68.7M
  3  109G    3 4482M    0     0  71.4M      0  0:26:15  0:01:02  0:25:13 66.0M
  4  109G    4 4556M    0     0  71.4M      0  0:26:14  0:01:03  0:25:11 64.5M
  4  109G    4 4642M    0     0  71.6M      0  0:26:09  0:01:04  0:25:05 62.9M
  4  109G    4 4716M    0     0  71.7M      0  0:26:08  0:01:05  0:25:03 65.5M
  4  109G    4 4772M    0     0  71.4M      0  0:26:14  0:01:06  0:25:08 68.1M
  4  109G    4 4823M    0     0  71.1M      0  0:26:20  0:01:07  0:25:13 68.3M
  4  109G    4 4878M    0     0  70.9M      0  0:26:25  0:01:08  0:25:17 64.2M
  4  109G    4 4921M    0     0  70.5M      0  0:26:35  0:01:09  0:25:26 55.6M
  4  109G    4 4973M    0     0  70.2M      0  0:26:40  0:01:10  0:25:30 51.4M
  4  109G    4 5042M    0     0  70.2M      0  0:26:41  0:01:11  0:25:30 54.0M
  4  109G    4 5109M    0     0  70.2M      0  0:26:42  0:01:12  0:25:30 57.0M
  4  109G    4 5182M    0     0  70.2M      0  0:26:41  0:01:13  0:25:28 60.7M
  4  109G    4 5263M    0     0  70.3M      0  0:26:38  0:01:14  0:25:24 68.5M
  4  109G    4 5318M    0     0  70.1M      0  0:26:42  0:01:15  0:25:27 69.0M
  4  109G    4 5385M    0     0  70.1M      0  0:26:43  0:01:16  0:25:27 68.5M
  4  109G    4 5476M    0     0  70.4M      0  0:26:37  0:01:17  0:25:20 73.5M
  4  109G    4 5543M    0     0  70.3M      0  0:26:38  0:01:18  0:25:20 72.1M
  4  109G    4 5583M    0     0  69.9M      0  0:26:47  0:01:19  0:25:28 64.0M
  5  109G    5 5635M    0     0  69.7M      0  0:26:52  0:01:20  0:25:32 63.3M
  5  109G    5 5715M    0     0  69.8M      0  0:26:49  0:01:21  0:25:28 66.1M
  5  109G    5 5828M    0     0  70.4M      0  0:26:37  0:01:22  0:25:15 70.3M
  5  109G    5 5917M    0     0  70.6M      0  0:26:32  0:01:23  0:25:09 74.8M
  5  109G    5 6013M    0     0  70.9M      0  0:26:25  0:01:24  0:25:01 86.0M
  5  109G    5 6109M    0     0  71.2M      0  0:26:19  0:01:25  0:24:54 94.8M
  5  109G    5 6182M    0     0  71.2M      0  0:26:19  0:01:26  0:24:53 93.3M
  5  109G    5 6250M    0     0  71.2M      0  0:26:19  0:01:27  0:24:52 84.5M
  5  109G    5 6299M    0     0  70.9M      0  0:26:25  0:01:28  0:24:57 76.3M
  5  109G    5 6359M    0     0  70.8M      0  0:26:28  0:01:29  0:24:59 69.1M
  5  109G    5 6440M    0     0  70.9M      0  0:26:25  0:01:30  0:24:55 66.1M
  5  109G    5 6502M    0     0  70.8M      0  0:26:27  0:01:31  0:24:56 64.0M
  5  109G    5 6572M    0     0  70.8M      0  0:26:28  0:01:32  0:24:56 64.2M
  5  109G    5 6617M    0     0  70.5M      0  0:26:34  0:01:33  0:25:01 63.5M
  5  109G    5 6669M    0     0  70.3M      0  0:26:38  0:01:34  0:25:04 62.1M
  5  109G    5 6744M    0     0  70.4M      0  0:26:37  0:01:35  0:25:02 60.9M
  6  109G    6 6837M    0     0  70.6M      0  0:26:32  0:01:36  0:24:56 66.9M
  6  109G    6 6876M    0     0  70.3M      0  0:26:39  0:01:37  0:25:02 60.9M
  6  109G    6 6927M    0     0  70.1M      0  0:26:44  0:01:38  0:25:06 62.0M
  6  109G    6 7002M    0     0  70.1M      0  0:26:42  0:01:39  0:25:03 66.5M
  6  109G    6 7102M    0     0  70.4M      0  0:26:36  0:01:40  0:24:56 71.6M
  6  109G    6 7178M    0     0  70.5M      0  0:26:34  0:01:41  0:24:53 68.3M
  6  109G    6 7222M    0     0  70.2M      0  0:26:40  0:01:42  0:24:58 69.1M
  6  109G    6 7277M    0     0  70.1M      0  0:26:44  0:01:43  0:25:01 70.2M
  6  109G    6 7361M    0     0  70.2M      0  0:26:41  0:01:44  0:24:57 71.7M
  6  109G    6 7453M    0     0  70.4M      0  0:26:36  0:01:45  0:24:51 70.0M
  6  109G    6 7496M    0     0  70.2M      0  0:26:42  0:01:46  0:24:56 63.5M
  6  109G    6 7548M    0     0  70.0M      0  0:26:46  0:01:47  0:24:59 65.1M
  6  109G    6 7629M    0     0  70.1M      0  0:26:43  0:01:48  0:24:55 70.2M
  6  109G    6 7742M    0     0  70.5M      0  0:26:34  0:01:49  0:24:45 76.2M
  6  109G    6 7829M    0     0  70.6M      0  0:26:31  0:01:50  0:24:41 75.3M
  7  109G    7 7926M    0     0  70.9M      0  0:26:26  0:01:51  0:24:35 86.0M
  7  109G    7 7992M    0     0  70.8M      0  0:26:27  0:01:52  0:24:35 88.7M
  7  109G    7 8058M    0     0  70.8M      0  0:26:28  0:01:53  0:24:35 85.8M
  7  109G    7 8139M    0     0  70.9M      0  0:26:26  0:01:54  0:24:32 79.4M
  7  109G    7 8196M    0     0  70.7M      0  0:26:28  0:01:55  0:24:33 73.3M
  7  109G    7 8245M    0     0  70.6M      0  0:26:33  0:01:56  0:24:37 63.6M
  7  109G    7 8307M    0     0  70.5M      0  0:26:34  0:01:57  0:24:37 62.9M
  7  109G    7 8363M    0     0  70.4M      0  0:26:37  0:01:58  0:24:39 60.9M
  7  109G    7 8418M    0     0  70.2M      0  0:26:40  0:01:59  0:24:41 55.8M
  7  109G    7 8486M    0     0  70.2M      0  0:26:40  0:02:00  0:24:40 57.9M
  7  109G    7 8548M    0     0  70.1M      0  0:26:42  0:02:01  0:24:41 60.7M
  7  109G    7 8603M    0     0  70.0M      0  0:26:45  0:02:02  0:24:43 59.1M
  7  109G    7 8655M    0     0  69.9M      0  0:26:48  0:02:03  0:24:45 58.5M
  7  109G    7 8713M    0     0  69.8M      0  0:26:50  0:02:04  0:24:46 58.9M
  7  109G    7 8788M    0     0  69.8M      0  0:26:50  0:02:05  0:24:45 60.3M
  7  109G    7 8862M    0     0  69.9M      0  0:26:49  0:02:06  0:24:43 62.7M
  7  109G    7 8922M    0     0  69.8M      0  0:26:51  0:02:07  0:24:44 63.6M
  7  109G    7 8960M    0     0  69.5M      0  0:26:56  0:02:08  0:24:48 60.9M
  8  109G    8 9007M    0     0  69.4M      0  0:27:00  0:02:09  0:24:51 58.6M
  8  109G    8 9077M    0     0  69.4M      0  0:27:00  0:02:10  0:24:50 57.8M
  8  109G    8 9135M    0     0  69.3M      0  0:27:02  0:02:11  0:24:51 54.6M
  8  109G    8 9197M    0     0  69.2M      0  0:27:03  0:02:12  0:24:51 55.3M
  8  109G    8 9265M    0     0  69.2M      0  0:27:04  0:02:13  0:24:51 61.0M
  8  109G    8 9319M    0     0  69.1M      0  0:27:06  0:02:14  0:24:52 62.4M
  8  109G    8 9382M    0     0  69.1M      0  0:27:07  0:02:15  0:24:52 60.9M
  8  109G    8 9468M    0     0  69.2M      0  0:27:04  0:02:16  0:24:48 66.7M
  8  109G    8 9552M    0     0  69.3M      0  0:27:02  0:02:17  0:24:45 70.8M
  8  109G    8 9593M    0     0  69.1M      0  0:27:07  0:02:18  0:24:49 65.6M
  8  109G    8 9646M    0     0  69.0M      0  0:27:10  0:02:19  0:24:51 65.3M
  8  109G    8 9722M    0     0  69.0M      0  0:27:08  0:02:20  0:24:48 67.9M
  8  109G    8 9776M    0     0  68.9M      0  0:27:11  0:02:21  0:24:50 61.5M
  8  109G    8 9842M    0     0  68.9M      0  0:27:11  0:02:22  0:24:49 58.0M
  8  109G    8 9930M    0     0  69.0M      0  0:27:08  0:02:23  0:24:45 67.3M
  8  109G    8 9991M    0     0  69.0M      0  0:27:10  0:02:24  0:24:46 68.7M
  8  109G    8  9.7G    0     0  68.6M      0  0:27:17  0:02:25  0:24:52 57.9M
  8  109G    8  9.8G    0     0  68.4M      0  0:27:24  0:02:26  0:24:58 53.0M
  8  109G    8  9.8G    0     0  68.3M      0  0:27:26  0:02:27  0:24:59 50.5M
  9  109G    9  9.9G    0     0  68.5M      0  0:27:22  0:02:28  0:24:54 52.1M
  9  109G    9 10.0G    0     0  68.4M      0  0:27:23  0:02:29  0:24:54 52.9M
  9  109G    9 10.0G    0     0  68.3M      0  0:27:27  0:02:30  0:24:57 57.2M
  9  109G    9 10.1G    0     0  68.2M      0  0:27:29  0:02:31  0:24:58 61.9M
  9  109G    9 10.1G    0     0  68.2M      0  0:27:27  0:02:32  0:24:55 67.4M
  9  109G    9 10.2G    0     0  68.3M      0  0:27:24  0:02:33  0:24:51 65.1M
  9  109G    9 10.3G    0     0  68.2M      0  0:27:29  0:02:34  0:24:55 60.6M
  9  109G    9 10.3G    0     0  68.1M      0  0:27:31  0:02:35  0:24:56 62.4M
  9  109G    9 10.4G    0     0  68.1M      0  0:27:30  0:02:36  0:24:54 67.3M
  9  109G    9 10.5G    0     0  68.4M      0  0:27:24  0:02:37  0:24:47 72.4M
  9  109G    9 10.5G    0     0  68.2M      0  0:27:28  0:02:38  0:24:50 63.9M
  9  109G    9 10.6G    0     0  68.1M      0  0:27:30  0:02:39  0:24:51 66.3M
  9  109G    9 10.7G    0     0  68.2M      0  0:27:28  0:02:40  0:24:48 71.6M
  9  109G    9 10.7G    0     0  68.2M      0  0:27:27  0:02:41  0:24:46 71.8M
  9  109G    9 10.8G    0     0  68.3M      0  0:27:26  0:02:42  0:24:44 65.1M
  9  109G    9 10.9G    0     0  68.4M      0  0:27:23  0:02:43  0:24:40 74.1M
 10  109G   10 11.0G    0     0  68.6M      0  0:27:18  0:02:44  0:24:34 84.7M
 10  109G   10 11.1G    0     0  68.7M      0  0:27:17  0:02:45  0:24:32 84.6M
 10  109G   10 11.2G    0     0  68.8M      0  0:27:14  0:02:46  0:24:28 86.6M
 10  109G   10 11.2G    0     0  68.8M      0  0:27:12  0:02:47  0:24:25 87.7M
 10  109G   10 11.3G    0     0  68.9M      0  0:27:11  0:02:48  0:24:23 86.4M
 10  109G   10 11.4G    0     0  69.1M      0  0:27:07  0:02:49  0:24:18 83.9M
 10  109G   10 11.5G    0     0  69.3M      0  0:27:01  0:02:50  0:24:11 91.3M
 10  109G   10 11.6G    0     0  69.5M      0  0:26:57  0:02:51  0:24:06 93.7M
 10  109G   10 11.7G    0     0  69.6M      0  0:26:54  0:02:52  0:24:02 96.2M
 10  109G   10 11.8G    0     0  69.6M      0  0:26:54  0:02:53  0:24:01 94.0M
 10  109G   10 11.8G    0     0  69.6M      0  0:26:55  0:02:54  0:24:01 86.9M
 10  109G   10 11.9G    0     0  69.6M      0  0:26:55  0:02:55  0:24:00 78.1M
 10  109G   10 12.0G    0     0  69.8M      0  0:26:51  0:02:56  0:23:55 77.9M
 11  109G   11 12.1G    0     0  69.9M      0  0:26:47  0:02:57  0:23:50 80.6M
 11  109G   11 12.2G    0     0  70.0M      0  0:26:46  0:02:58  0:23:48 81.6M
 11  109G   11 12.2G    0     0  69.8M      0  0:26:49  0:02:59  0:23:50 79.2M
 11  109G   11 12.3G    0     0  69.8M      0  0:26:51  0:03:00  0:23:51 76.6M
 11  109G   11 12.4G    0     0  69.8M      0  0:26:49  0:03:01  0:23:48 72.7M
 11  109G   11 12.4G    0     0  69.9M      0  0:26:47  0:03:02  0:23:45 69.1M
 11  109G   11 12.5G    0     0  69.8M      0  0:26:51  0:03:03  0:23:48 62.3M
 11  109G   11 12.5G    0     0  69.7M      0  0:26:53  0:03:04  0:23:49 63.4M
 11  109G   11 12.6G    0     0  69.7M      0  0:26:53  0:03:05  0:23:48 66.3M
 11  109G   11 12.7G    0     0  69.6M      0  0:26:55  0:03:06  0:23:49 60.9M
 11  109G   11 12.7G    0     0  69.6M      0  0:26:55  0:03:07  0:23:48 56.7M
 11  109G   11 12.8G    0     0  69.6M      0  0:26:55  0:03:08  0:23:47 63.8M
 11  109G   11 12.8G    0     0  69.5M      0  0:26:56  0:03:09  0:23:47 64.8M
 11  109G   11 12.9G    0     0  69.5M      0  0:26:56  0:03:10  0:23:46 63.7M
 11  109G   11 13.0G    0     0  69.6M      0  0:26:54  0:03:11  0:23:43 71.5M
 11  109G   11 13.1G    0     0  69.7M      0  0:26:51  0:03:12  0:23:39 76.2M
 12  109G   12 13.2G    0     0  69.8M      0  0:26:49  0:03:13  0:23:36 79.0M
 12  109G   12 13.3G    0     0  70.0M      0  0:26:45  0:03:14  0:23:31 88.1M
 12  109G   12 13.4G    0     0  70.3M      0  0:26:40  0:03:15  0:23:25 98.2M
 12  109G   12 13.5G    0     0  70.4M      0  0:26:37  0:03:16  0:23:21 98.9M
 12  109G   12 13.6G    0     0  70.4M      0  0:26:36  0:03:17  0:23:19 95.5M
 12  109G   12 13.6G    0     0  70.4M      0  0:26:36  0:03:18  0:23:18 93.3M
 12  109G   12 13.7G    0     0  70.6M      0  0:26:32  0:03:19  0:23:13 92.3M
 12  109G   12 13.8G    0     0  70.8M      0  0:26:27  0:03:20  0:23:07 92.3M
 12  109G   12 14.0G    0     0  71.0M      0  0:26:23  0:03:21  0:23:02 95.0M
 12  109G   12 14.0G    0     0  71.0M      0  0:26:23  0:03:22  0:23:01 95.2M
 12  109G   12 14.1G    0     0  71.1M      0  0:26:21  0:03:23  0:22:58 96.2M
 12  109G   12 14.2G    0     0  71.2M      0  0:26:19  0:03:24  0:22:55 96.0M
 13  109G   13 14.3G    0     0  71.3M      0  0:26:15  0:03:25  0:22:50 92.6M
 13  109G   13 14.3G    0     0  71.3M      0  0:26:17  0:03:26  0:22:51 81.3M
 13  109G   13 14.4G    0     0  71.2M      0  0:26:18  0:03:27  0:22:51 79.4M
 13  109G   13 14.5G    0     0  71.3M      0  0:26:17  0:03:28  0:22:49 80.0M
 13  109G   13 14.6G    0     0  71.4M      0  0:26:13  0:03:29  0:22:44 81.5M
 13  109G   13 14.7G    0     0  71.5M      0  0:26:12  0:03:30  0:22:42 77.9M
 13  109G   13 14.8G    0     0  71.6M      0  0:26:10  0:03:31  0:22:39 85.9M
 13  109G   13 14.8G    0     0  71.6M      0  0:26:10  0:03:32  0:22:38 86.7M
 13  109G   13 14.9G    0     0  71.4M      0  0:26:14  0:03:33  0:22:41 77.0M
 13  109G   13 14.9G    0     0  71.3M      0  0:26:16  0:03:34  0:22:42 65.2M
 13  109G   13 15.0G    0     0  71.3M      0  0:26:17  0:03:35  0:22:42 62.4M
 13  109G   13 15.1G    0     0  71.4M      0  0:26:14  0:03:36  0:22:38 63.0M
 13  109G   13 15.1G    0     0  71.4M      0  0:26:14  0:03:37  0:22:37 64.4M
 13  109G   13 15.2G    0     0  71.5M      0  0:26:12  0:03:38  0:22:34 74.2M
 13  109G   13 15.3G    0     0  71.6M      0  0:26:10  0:03:39  0:22:31 83.8M
 14  109G   14 15.4G    0     0  71.6M      0  0:26:10  0:03:40  0:22:30 84.2M
 14  109G   14 15.5G    0     0  71.6M      0  0:26:09  0:03:41  0:22:28 81.0M
 14  109G   14 15.6G    0     0  71.7M      0  0:26:08  0:03:42  0:22:26 82.6M
 14  109G   14 15.6G    0     0  71.6M      0  0:26:09  0:03:43  0:22:26 78.7M
 14  109G   14 15.7G    0     0  71.5M      0  0:26:11  0:03:44  0:22:27 70.2M
 14  109G   14 15.7G    0     0  71.5M      0  0:26:11  0:03:45  0:22:26 69.2M
 14  109G   14 15.8G    0     0  71.6M      0  0:26:09  0:03:46  0:22:23 72.9M
 14  109G   14 15.9G    0     0  71.7M      0  0:26:06  0:03:47  0:22:19 75.3M
 14  109G   14 16.0G    0     0  71.6M      0  0:26:09  0:03:48  0:22:21 71.3M
 14  109G   14 16.0G    0     0  71.6M      0  0:26:10  0:03:49  0:22:21 72.6M
 14  109G   14 16.1G    0     0  71.5M      0  0:26:12  0:03:50  0:22:22 70.4M
 14  109G   14 16.1G    0     0  71.4M      0  0:26:14  0:03:51  0:22:23 60.6M
 14  109G   14 16.2G    0     0  71.4M      0  0:26:15  0:03:52  0:22:23 54.3M
 14  109G   14 16.3G    0     0  71.4M      0  0:26:15  0:03:53  0:22:22 59.5M
 14  109G   14 16.3G    0     0  71.2M      0  0:26:18  0:03:54  0:22:24 55.2M
 14  109G   14 16.3G    0     0  71.1M      0  0:26:21  0:03:55  0:22:26 52.4M
 14  109G   14 16.4G    0     0  71.0M      0  0:26:22  0:03:56  0:22:26 53.6M
 14  109G   14 16.4G    0     0  70.9M      0  0:26:25  0:03:57  0:22:28 49.9M
 15  109G   15 16.5G    0     0  70.8M      0  0:26:26  0:03:58  0:22:28 45.5M
 15  109G   15 16.6G    0     0  70.9M      0  0:26:26  0:03:59  0:22:27 54.2M
 15  109G   15 16.6G    0     0  71.0M      0  0:26:24  0:04:00  0:22:24 64.3M
 15  109G   15 16.7G    0     0  70.8M      0  0:26:27  0:04:01  0:22:26 61.8M
 15  109G   15 16.7G    0     0  70.7M      0  0:26:29  0:04:02  0:22:27 62.8M
 15  109G   15 16.8G    0     0  70.7M      0  0:26:30  0:04:03  0:22:27 63.8M
 15  109G   15 16.8G    0     0  70.6M      0  0:26:32  0:04:04  0:22:28 57.8M
 15  109G   15 16.9G    0     0  70.5M      0  0:26:34  0:04:05  0:22:29 48.7M
 15  109G   15 16.9G    0     0  70.4M      0  0:26:37  0:04:06  0:22:31 47.7M
 15  109G   15 17.0G    0     0  70.3M      0  0:26:39  0:04:07  0:22:32 46.9M
 15  109G   15 17.0G    0     0  70.3M      0  0:26:40  0:04:08  0:22:32 48.6M
 15  109G   15 17.1G    0     0  70.2M      0  0:26:41  0:04:09  0:22:32 49.6M
 15  109G   15 17.1G    0     0  70.1M      0  0:26:42  0:04:10  0:22:32 52.3M
 15  109G   15 17.2G    0     0  70.1M      0  0:26:43  0:04:11  0:22:32 58.3M
 15  109G   15 17.3G    0     0  70.0M      0  0:26:44  0:04:12  0:22:32 59.0M
 15  109G   15 17.3G    0     0  70.0M      0  0:26:46  0:04:13  0:22:33 57.3M
 15  109G   15 17.4G    0     0  70.0M      0  0:26:45  0:04:14  0:22:31 61.9M
 15  109G   15 17.4G    0     0  69.9M      0  0:26:47  0:04:15  0:22:32 60.1M
 15  109G   15 17.5G    0     0  69.8M      0  0:26:49  0:04:16  0:22:33 55.5M
 16  109G   16 17.5G    0     0  69.8M      0  0:26:50  0:04:17  0:22:33 57.7M
 16  109G   16 17.6G    0     0  69.9M      0  0:26:48  0:04:18  0:22:30 64.2M
 16  109G   16 17.7G    0     0  69.9M      0  0:26:48  0:04:19  0:22:29 63.0M
 16  109G   16 17.7G    0     0  69.8M      0  0:26:51  0:04:20  0:22:31 60.5M
 16  109G   16 17.8G    0     0  69.7M      0  0:26:53  0:04:21  0:22:32 61.2M
 16  109G   16 17.8G    0     0  69.7M      0  0:26:53  0:04:22  0:22:31 63.0M
 16  109G   16 17.9G    0     0  69.8M      0  0:26:49  0:04:23  0:22:26 66.8M
 16  109G   16 18.0G    0     0  69.9M      0  0:26:48  0:04:24  0:22:24 71.5M
 16  109G   16 18.1G    0     0  70.0M      0  0:26:46  0:04:25  0:22:21 82.5M
 16  109G   16 18.2G    0     0  70.1M      0  0:26:43  0:04:26  0:22:17 91.5M
 16  109G   16 18.3G    0     0  70.1M      0  0:26:44  0:04:27  0:22:17 91.0M
 16  109G   16 18.4G    0     0  70.1M      0  0:26:43  0:04:28  0:22:15 84.7M
 16  109G   16 18.5G    0     0  70.2M      0  0:26:40  0:04:29  0:22:11 87.5M
 16  109G   16 18.6G    0     0  70.4M      0  0:26:37  0:04:30  0:22:07 89.6M
 17  109G   17 18.7G    0     0  70.4M      0  0:26:36  0:04:31  0:22:05 89.0M
 17  109G   17 18.8G    0     0  70.5M      0  0:26:33  0:04:32  0:22:01 95.2M
 17  109G   17 18.9G    0     0  70.7M      0  0:26:30  0:04:33  0:21:57  102M
 17  109G   17 18.9G    0     0  70.7M      0  0:26:29  0:04:34  0:21:55 97.6M
 17  109G   17 19.0G    0     0  70.8M      0  0:26:28  0:04:35  0:21:53 92.6M
 17  109G   17 19.1G    0     0  70.8M      0  0:26:27  0:04:36  0:21:51 91.9M
 17  109G   17 19.2G    0     0  71.0M      0  0:26:24  0:04:37  0:21:47 94.3M
 17  109G   17 19.3G    0     0  71.1M      0  0:26:21  0:04:38  0:21:43 92.5M
 17  109G   17 19.4G    0     0  71.1M      0  0:26:22  0:04:39  0:21:43 88.9M
 17  109G   17 19.4G    0     0  71.0M      0  0:26:23  0:04:40  0:21:43 83.2M
 17  109G   17 19.5G    0     0  71.0M      0  0:26:24  0:04:41  0:21:43 78.3M
 17  109G   17 19.6G    0     0  71.0M      0  0:26:22  0:04:42  0:21:40 76.0M
 17  109G   17 19.7G    0     0  71.2M      0  0:26:19  0:04:43  0:21:36 75.8M
 18  109G   18 19.8G    0     0  71.2M      0  0:26:18  0:04:44  0:21:34 80.9M
 18  109G   18 19.9G    0     0  71.3M      0  0:26:15  0:04:45  0:21:30 91.4M
 18  109G   18 20.0G    0     0  71.4M      0  0:26:14  0:04:46  0:21:28 96.1M
 18  109G   18 20.0G    0     0  71.4M      0  0:26:14  0:04:47  0:21:27 91.8M
 18  109G   18 20.1G    0     0  71.5M      0  0:26:12  0:04:48  0:21:24 89.1M
 18  109G   18 20.2G    0     0  71.5M      0  0:26:11  0:04:49  0:21:22 88.8M
 18  109G   18 20.3G    0     0  71.5M      0  0:26:11  0:04:50  0:21:21 82.4M
 18  109G   18 20.3G    0     0  71.4M      0  0:26:13  0:04:51  0:21:22 73.8M
 18  109G   18 20.4G    0     0  71.4M      0  0:26:15  0:04:52  0:21:23 69.2M
 18  109G   18 20.4G    0     0  71.4M      0  0:26:14  0:04:53  0:21:21 66.3M
 18  109G   18 20.5G    0     0  71.4M      0  0:26:14  0:04:54  0:21:20 64.4M
 18  109G   18 20.6G    0     0  71.3M      0  0:26:16  0:04:55  0:21:21 58.2M
 18  109G   18 20.6G    0     0  71.2M      0  0:26:18  0:04:56  0:21:22 59.6M
 18  109G   18 20.7G    0     0  71.3M      0  0:26:17  0:04:57  0:21:20 64.8M
 18  109G   18 20.8G    0     0  71.3M      0  0:26:16  0:04:58  0:21:18 67.4M
 18  109G   18 20.8G    0     0  71.2M      0  0:26:18  0:04:59  0:21:19 59.9M
 19  109G   19 20.9G    0     0  71.2M      0  0:26:19  0:05:00  0:21:19 62.4M
 19  109G   19 20.9G    0     0  71.2M      0  0:26:19  0:05:01  0:21:18 67.7M
 19  109G   19 21.0G    0     0  71.3M      0  0:26:17  0:05:02  0:21:15 70.8M
 19  109G   19 21.1G    0     0  71.2M      0  0:26:19  0:05:03  0:21:16 61.1M
 19  109G   19 21.1G    0     0  71.1M      0  0:26:21  0:05:04  0:21:17 63.1M
 19  109G   19 21.2G    0     0  71.1M      0  0:26:21  0:05:05  0:21:16 67.3M
 19  109G   19 21.3G    0     0  71.2M      0  0:26:19  0:05:06  0:21:13 71.5M
 19  109G   19 21.4G    0     0  71.2M      0  0:26:18  0:05:07  0:21:11 67.8M
 19  109G   19 21.4G    0     0  71.3M      0  0:26:17  0:05:08  0:21:09 77.2M
 19  109G   19 21.5G    0     0  71.3M      0  0:26:16  0:05:09  0:21:07 83.4M
 19  109G   19 21.6G    0     0  71.3M      0  0:26:17  0:05:10  0:21:07 82.1M
 19  109G   19 21.7G    0     0  71.2M      0  0:26:18  0:05:11  0:21:07 74.8M
 19  109G   19 21.7G    0     0  71.2M      0  0:26:19  0:05:12  0:21:07 69.0M
 19  109G   19 21.8G    0     0  71.1M      0  0:26:20  0:05:13  0:21:07 62.7M
 19  109G   19 21.8G    0     0  71.1M      0  0:26:20  0:05:14  0:21:06 62.2M
 20  109G   20 21.9G    0     0  71.3M      0  0:26:17  0:05:15  0:21:02 71.4M
 20  109G   20 22.0G    0     0  71.3M      0  0:26:15  0:05:16  0:20:59 77.1M
 20  109G   20 22.1G    0     0  71.4M      0  0:26:14  0:05:17  0:20:57 86.7M
 20  109G   20 22.2G    0     0  71.4M      0  0:26:13  0:05:18  0:20:55 91.7M
 20  109G   20 22.3G    0     0  71.4M      0  0:26:15  0:05:19  0:20:56 85.3M
 20  109G   20 22.3G    0     0  71.3M      0  0:26:16  0:05:20  0:20:56 73.7M
 20  109G   20 22.4G    0     0  71.3M      0  0:26:16  0:05:21  0:20:55 70.3M
 20  109G   20 22.4G    0     0  71.3M      0  0:26:17  0:05:22  0:20:55 62.6M
 20  109G   20 22.5G    0     0  71.2M      0  0:26:19  0:05:23  0:20:56 55.2M
 20  109G   20 22.5G    0     0  71.1M      0  0:26:20  0:05:24  0:20:56 57.1M
 20  109G   20 22.6G    0     0  71.2M      0  0:26:18  0:05:25  0:20:53 64.5M
 20  109G   20 22.7G    0     0  71.2M      0  0:26:17  0:05:26  0:20:51 67.0M
 20  109G   20 22.8G    0     0  71.3M      0  0:26:17  0:05:27  0:20:50 71.5M
 20  109G   20 22.9G    0     0  71.3M      0  0:26:16  0:05:28  0:20:48 79.9M
 20  109G   20 22.9G    0     0  71.3M      0  0:26:17  0:05:29  0:20:48 80.3M
 20  109G   20 23.0G    0     0  71.3M      0  0:26:17  0:05:30  0:20:47 76.1M
 21  109G   21 23.1G    0     0  71.4M      0  0:26:15  0:05:31  0:20:44 79.1M
 21  109G   21 23.2G    0     0  71.4M      0  0:26:13  0:05:32  0:20:41 81.3M
 21  109G   21 23.2G    0     0  71.3M      0  0:26:15  0:05:33  0:20:42 73.2M
 21  109G   21 23.3G    0     0  71.3M      0  0:26:16  0:05:34  0:20:42 72.5M
 21  109G   21 23.4G    0     0  71.3M      0  0:26:15  0:05:35  0:20:40 74.9M
 21  109G   21 23.5G    0     0  71.4M      0  0:26:14  0:05:36  0:20:38 74.0M
 21  109G   21 23.5G    0     0  71.3M      0  0:26:16  0:05:37  0:20:39 64.6M
